#ifdef _METHODS
DAT(GET,              _XPLATSTR("GET"))
DAT(POST,             _XPLATSTR("POST"))
DAT(PUT,              _XPLATSTR("PUT"))
DAT(DEL,              _XPLATSTR("DELETE"))
DAT(HEAD,             _XPLATSTR("HEAD"))
DAT(OPTIONS,          _XPLATSTR("OPTIONS"))
DAT(TRCE,             _XPLATSTR("TRACE"))
DAT(CONNECT,          _XPLATSTR("CONNECT"))
DAT(MERGE,            _XPLATSTR("MERGE"))
DAT(PATCH,            _XPLATSTR("PATCH"))
#endif

#ifdef _PHRASES
DAT(Continue,              100, _XPLATSTR("Continue"))
DAT(SwitchingProtocols,    101, _XPLATSTR("Switching Protocols"))
DAT(OK,                    200, _XPLATSTR("OK"))
DAT(Created,               201, _XPLATSTR("Created"))
DAT(Accepted,              202, _XPLATSTR("Accepted"))
DAT(NonAuthInfo,           203, _XPLATSTR("Non-Authoritative Information"))
DAT(NoContent,             204, _XPLATSTR("No Content"))
DAT(ResetContent,          205, _XPLATSTR("Reset Content"))
DAT(PartialContent,        206, _XPLATSTR("Partial Content"))
DAT(MultiStatus,           207, _XPLATSTR("Multi-Status"))
DAT(AlreadyReported,       208, _XPLATSTR("Already Reported"))
DAT(IMUsed,                226, _XPLATSTR("IM Used"))
DAT(MultipleChoices,       300, _XPLATSTR("Multiple Choices"))
DAT(MovedPermanently,      301, _XPLATSTR("Moved Permanently"))
DAT(Found,                 302, _XPLATSTR("Found"))
DAT(SeeOther,              303, _XPLATSTR("See Other"))
DAT(NotModified,           304, _XPLATSTR("Not Modified"))
DAT(UseProxy,              305, _XPLATSTR("Use Proxy"))
DAT(TemporaryRedirect,     307, _XPLATSTR("Temporary Redirect"))
DAT(PermanentRedirect,     308, _XPLATSTR("Permanent Redirect"))
DAT(BadRequest,            400, _XPLATSTR("Bad Request"))
DAT(Unauthorized,          401, _XPLATSTR("Unauthorized"))
DAT(PaymentRequired,       402, _XPLATSTR("Payment Required"))
DAT(Forbidden,             403, _XPLATSTR("Forbidden"))
DAT(NotFound,              404, _XPLATSTR("Not Found"))
DAT(MethodNotAllowed,      405, _XPLATSTR("Method Not Allowed"))
DAT(NotAcceptable,         406, _XPLATSTR("Not Acceptable"))
DAT(ProxyAuthRequired,     407, _XPLATSTR("Proxy Authentication Required"))
DAT(RequestTimeout,        408, _XPLATSTR("Request Time-out"))
DAT(Conflict,              409, _XPLATSTR("Conflict"))
DAT(Gone,                  410, _XPLATSTR("Gone"))
DAT(LengthRequired,        411, _XPLATSTR("Length Required"))
DAT(PreconditionFailed,    412, _XPLATSTR("Precondition Failed"))
DAT(RequestEntityTooLarge, 413, _XPLATSTR("Request Entity Too Large"))
DAT(RequestUriTooLarge,    414, _XPLATSTR("Request Uri Too Large"))
DAT(UnsupportedMediaType,  415, _XPLATSTR("Unsupported Media Type"))
DAT(RangeNotSatisfiable,   416, _XPLATSTR("Requested range not satisfiable"))
DAT(ExpectationFailed,     417, _XPLATSTR("Expectation Failed"))
DAT(MisdirectedRequest,    421, _XPLATSTR("Misdirected Request"))
DAT(UnprocessableEntity,   422, _XPLATSTR("Unprocessable Entity"))
DAT(Locked,                423, _XPLATSTR("Locked"))
DAT(FailedDependency,      424, _XPLATSTR("Failed Dependency"))
DAT(UpgradeRequired,       426, _XPLATSTR("Upgrade Required"))
DAT(PreconditionRequired,  428, _XPLATSTR("Precondition Required"))
DAT(TooManyRequests,       429, _XPLATSTR("Too Many Requests"))
DAT(RequestHeaderFieldsTooLarge,  431, _XPLATSTR("Request Header Fields Too Large"))
DAT(UnavailableForLegalReasons,   451, _XPLATSTR("Unavailable For Legal Reasons"))
DAT(InternalError,         500, _XPLATSTR("Internal Error"))
DAT(NotImplemented,        501, _XPLATSTR("Not Implemented"))
DAT(BadGateway,            502, _XPLATSTR("Bad Gateway"))
DAT(ServiceUnavailable,    503, _XPLATSTR("Service Unavailable"))
DAT(GatewayTimeout,        504, _XPLATSTR("Gateway Time-out"))
DAT(HttpVersionNotSupported, 505, _XPLATSTR("HTTP Version not supported"))
DAT(VariantAlsoNegotiates, 506, _XPLATSTR("Variant Also Negotiates"))
DAT(InsufficientStorage,   507, _XPLATSTR("Insufficient Storage"))
DAT(LoopDetected,          508, _XPLATSTR("Loop Detected"))
DAT(NotExtended,           510, _XPLATSTR("Not Extended"))
DAT(NetworkAuthenticationRequired, 511, _XPLATSTR("Network Authentication Required"))
